19910101,元旦节
19910215,春节
19910218,春节
19910501,劳动节
19911001,国庆节
19911002,国庆节
19920101,元旦节
19920204,春节
19920205,春节
19920206,春节
19920501,劳动节
19921001,国庆节
19921002,国庆节
19930101,元旦节
19930125,春节
19930126,春节
19931001,国庆节
19940207,春节
19940208,春节
19940209,春节
19940210,春节
19940211,春节
19940502,劳动节
19941003,国庆节
19941004,国庆节
19950102,元旦节
19950130,春节
19950131,春节
19950201,春节
19950202,春节
19950203,春节
19950501,劳动节
19951002,国庆节
19951003,国庆节
19960101,元旦节
19960219,春节
19960220,春节
19960221,春节
19960222,春节
19960223,春节
19960226,春节
19960227,春节
19960228,春节
19960229,春节
19960301,春节
19960501,劳动节
19960930,中秋节
19961001,国庆节
19961002,国庆节
19970101,元旦节
19970203,春节
19970204,春节
19970205,春节
19970206,春节
19970207,春节
19970210,春节
19970211,春节
19970212,春节
19970213,春节
19970214,春节
19970501,劳动节
19970502,劳动节
19970630,端午节
19970701,端午节
19971001,国庆节
19971002,国庆节
19971003,国庆节
19980101,元旦节
19980102,元旦节
19980126,春节
19980127,春节
19980128,春节
19980129,春节
19980130,春节
19980202,春节
19980203,春节
19980204,春节
19980205,春节
19980206,春节
19980501,劳动节
19981001,国庆节
19981002,国庆节
19990101,元旦节
19990210,春节
19990211,春节
19990212,春节
19990215,春节
19990216,春节
19990217,春节
19990218,春节
19990219,春节
19990222,春节
19990223,春节
19990224,春节
19990225,春节
19990226,春节
19990503,劳动节
19991001,国庆节
19991004,国庆节
19991005,国庆节
19991006,国庆节
19991007,国庆节
19991220,澳门回归纪念日
19991231,元旦节
20000103,元旦节
20000131,春节
20000201,春节
20000202,春节
20000203,春节
20000204,春节
20000207,春节
20000208,春节
20000209,春节
20000210,春节
20000211,春节
20000501,劳动节
20000502,劳动节
20000503,劳动节
20000504,劳动节
20000505,劳动节
20001002,国庆节
20001003,国庆节
20001004,国庆节
20001005,国庆节
20001006,国庆节
20010101,元旦节
20010122,春节
20010123,春节
20010124,春节
20010125,春节
20010126,春节
20010129,春节
20010130,春节
20010131,春节
20010201,春节
20010202,春节
20010501,劳动节
20010502,劳动节
20010503,劳动节
20010504,劳动节
20010507,劳动节
20011001,国庆节
20011002,国庆节
20011003,国庆节
20011004,国庆节
20011005,国庆节
20020101,元旦节
20020102,元旦节
20020103,元旦节
20020211,春节
20020212,春节
20020213,春节
20020214,春节
20020215,春节
20020218,春节
20020219,春节
20020220,春节
20020221,春节
20020222,春节
20020501,劳动节
20020502,劳动节
20020503,劳动节
20020506,劳动节
20020507,劳动节
20020930,国庆节
20021001,国庆节
20021002,国庆节
20021003,国庆节
20021004,国庆节
20021007,国庆节
20030101,元旦节
20030130,春节
20030131,春节
20030203,春节
20030204,春节
20030205,春节
20030206,春节
20030207,春节
20030501,劳动节
20030502,劳动节
20030505,劳动节
20030506,劳动节
20030507,劳动节
20030508,劳动节
20030509,劳动节
20031001,国庆节
20031002,国庆节
20031003,国庆节
20031006,国庆节
20031007,国庆节
20040101,元旦节
20040119,春节
20040120,春节
20040121,春节
20040122,春节
20040123,春节
20040126,春节
20040127,春节
20040128,春节
20040503,劳动节
20040504,劳动节
20040505,劳动节
20040506,劳动节
20040507,劳动节
20041001,国庆节
20041004,国庆节
20041005,国庆节
20041006,国庆节
20041007,国庆节
20050103,元旦节
20050207,春节
20050208,春节
20050209,春节
20050210,春节
20050211,春节
20050214,春节
20050215,春节
20050502,劳动节
20050503,劳动节
20050504,劳动节
20050505,劳动节
20050506,劳动节
20051003,国庆节
20051004,国庆节
20051005,国庆节
20051006,国庆节
20051007,国庆节
20060102,元旦节
20060103,元旦节
20060126,春节
20060127,春节
20060130,春节
20060131,春节
20060201,春节
20060202,春节
20060203,春节
20060501,劳动节
20060502,劳动节
20060503,劳动节
20060504,劳动节
20060505,劳动节
20061002,国庆节
20061003,国庆节
20061004,国庆节
20061005,国庆节
20061006,国庆节
20070101,元旦节
20070102,元旦节
20070103,元旦节
20070219,春节
20070220,春节
20070221,春节
20070222,春节
20070223,春节
20070501,劳动节
20070502,劳动节
20070503,劳动节
20070504,劳动节
20070507,劳动节
20071001,国庆节
20071002,国庆节
20071003,国庆节
20071004,国庆节
20071005,国庆节
20071231,元旦节
20080101,元旦节
20080206,春节
20080207,春节
20080208,春节
20080211,春节
20080212,春节
20080404,清明节
20080501,劳动节
20080502,劳动节
20080609,端午节
20080915,中秋节
20080929,国庆节
20080930,国庆节
20081001,国庆节
20081002,国庆节
20081003,国庆节
20090101,元旦节
20090102,元旦节
20090126,春节
20090127,春节
20090128,春节
20090129,春节
20090130,春节
20090406,清明节
20090501,劳动节
20090528,端午节
20090529,端午节
20091001,国庆节
20091002,国庆节
20091005,国庆节
20091006,国庆节
20091007,国庆节
20091008,国庆节
20100101,元旦节
20100215,春节
20100216,春节
20100217,春节
20100218,春节
20100219,春节
20100405,清明节
20100503,劳动节
20100614,端午节
20100615,端午节
20100616,端午节
20100922,中秋节
20100923,中秋节
20100924,中秋节
20101001,国庆节
20101004,国庆节
20101005,国庆节
20101006,国庆节
20101007,国庆节
20110103,元旦节
20110202,春节
20110203,春节
20110204,春节
20110207,春节
20110208,春节
20110404,清明节
20110405,清明节
20110502,劳动节
20110606,端午节
20110912,中秋节
20111003,国庆节
20111004,国庆节
20111005,国庆节
20111006,国庆节
20111007,国庆节
20120102,元旦节
20120103,元旦节
20120123,春节
20120124,春节
20120125,春节
20120126,春节
20120127,春节
20120402,清明节
20120403,清明节
20120404,清明节
20120430,劳动节
20120501,劳动节
20120622,端午节
20121001,国庆节
20121002,国庆节
20121003,国庆节
20121004,国庆节
20121005,国庆节
20130101,元旦节
20130102,元旦节
20130103,元旦节
20130211,春节
20130212,春节
20130213,春节
20130214,春节
20130215,春节
20130404,清明节
20130405,清明节
20130429,劳动节
20130430,劳动节
20130501,劳动节
20130610,端午节
20130611,端午节
20130612,端午节
20130919,中秋节
20130920,中秋节
20131001,国庆节
20131002,国庆节
20131003,国庆节
20131004,国庆节
20131007,国庆节
20140101,元旦节
20140131,春节
20140203,春节
20140204,春节
20140205,春节
20140206,春节
20140407,清明节
20140501,劳动节
20140502,劳动节
20140602,端午节
20140908,中秋节
20141001,国庆节
20141002,国庆节
20141003,国庆节
20141006,国庆节
20141007,国庆节
20150101,元旦节
20150102,元旦节
20150218,春节
20150219,春节
20150220,春节
20150223,春节
20150224,春节
20150406,清明节
20150501,劳动节
20150622,端午节
20150903,股票波动
20150904,股票波动
20151001,国庆节
20151002,国庆节
20151005,国庆节
20151006,国庆节
20151007,国庆节
20160101,元旦节
20160208,春节
20160209,春节
20160210,春节
20160211,春节
20160212,春节
20160404,清明节
20160502,劳动节
20160609,端午节
20160610,端午节
20160915,中秋节
20160916,中秋节
20161003,国庆节
20161004,国庆节
20161005,国庆节
20161006,国庆节
20161007,国庆节
20170102,元旦节
20170127,春节
20170130,春节
20170131,春节
20170201,春节
20170202,春节
20170403,清明节
20170404,清明节
20170501,劳动节
20170529,端午节
20170530,端午节
20171002,国庆节
20171003,国庆节
20171004,国庆节
20171005,国庆节
20171006,国庆节
20180101,元旦节
20180215,春节
20180216,春节
20180219,春节
20180220,春节
20180221,春节
20180405,清明节
20180406,清明节
20180430,劳动节
20180501,劳动节
20180618,端午节
20180924,中秋节
20181001,国庆节
20181002,国庆节
20181003,国庆节
20181004,国庆节
20181005,国庆节
20181231,元旦节
20190101,元旦节
20190204,春节
20190205,春节
20190206,春节
20190207,春节
20190208,春节
20190405,清明节
20190501,劳动节
20190502,劳动节
20190503,劳动节
20190607,端午节
20190913,中秋节
20191001,国庆节
20191002,国庆节
20191003,国庆节
20191004,国庆节
20191007,国庆节
20200101,元旦节
20200124,春节
20200125,春节
20200126,春节
20200127,春节
20200128,春节
20200129,春节
20200130,春节
20200131,春节
20200404,清明节
20200405,清明节
20200406,清明节
20200501,劳动节
20200502,劳动节
20200503,劳动节
20200504,劳动节
20200505,劳动节
20200625,端午节
20200626,端午节
20200627,端午节
20201001,国庆节
20201002,国庆节
20201003,国庆节
20201004,国庆节
20201005,国庆节
20201006,国庆节
20201007,国庆节
20201008,国庆节
20210101,元旦节
20210102,元旦节
20210103,元旦节
20210211,春节
20210212,春节
20210213,春节
20210214,春节
20210215,春节
20210216,春节
20210217,春节
20210403,清明节
20210404,清明节
20210405,清明节
20210501,劳动节
20210502,劳动节
20210503,劳动节
20210504,劳动节
20210505,劳动节
20210612,端午节
20210613,端午节
20210614,端午节
20210919,中秋节
20210920,中秋节
20210921,中秋节
20211001,国庆节
20211002,国庆节
20211003,国庆节
20211004,国庆节
20211005,国庆节
20211006,国庆节
20211007,国庆节
20220101,元旦节
20220102,元旦节
20220103,元旦节
20220131,春节
20220201,春节
20220202,春节
20220203,春节
20220204,春节
20220205,春节
20220206,春节
20220403,清明节
20220404,清明节
20220405,清明节
20220430,劳动节
20220501,劳动节
20220502,劳动节
20220503,劳动节
20220504,劳动节
20220603,端午节
20220604,端午节
20220605,端午节
20220910,中秋节
20220911,中秋节
20220912,中秋节
20221001,国庆节
20221002,国庆节
20221003,国庆节
20221004,国庆节
20221005,国庆节
20221006,国庆节
20221007,国庆节
20221231,元旦节
20230101,元旦节
20230102,元旦节
20230121,春节
20230122,春节
20230123,春节
20230124,春节
20230125,春节
20230126,春节
20230127,春节
20230405,清明节
20230429,劳动节
20230430,劳动节
20230501,劳动节
20230502,劳动节
20230503,劳动节
20230622,端午节
20230623,端午节
20230624,端午节
20230929,中秋节
20230930,国庆节
20231001,国庆节
20231002,国庆节
20231003,国庆节
20231004,国庆节
20231005,国庆节
20231006,国庆节
20231230,元旦节
20231231,元旦节
20240101,元旦节
20240209,春节
20240210,春节
20240211,春节
20240212,春节
20240213,春节
20240214,春节
20240215,春节
20240216,春节
20240217,春节
20240404,清明节
20240405,清明节
20240406,清明节
20240501,劳动节
20240502,劳动节
20240503,劳动节
20240504,劳动节
20240505,劳动节
20240608,端午节
20240609,端午节
20240610,端午节
20240915,中秋节
20240916,中秋节
20240917,中秋节
20241001,国庆节
20241002,国庆节
20241003,国庆节
20241004,国庆节
20241005,国庆节
20241006,国庆节
20241007,国庆节
20250101,元旦节
20250128,春节
20250129,春节
20250130,春节
20250131,春节
20250201,春节
20250202,春节
20250203,春节
20250204,春节
20250404,清明节
20250405,清明节
20250406,清明节
20250501,劳动节
20250502,劳动节
20250503,劳动节
20250504,劳动节
20250505,劳动节
20250531,端午节
20250601,端午节
20250602,端午节
20251001,国庆节
20251002,国庆节
20251003,国庆节
20251004,国庆节
20251005,国庆节
20251006,国庆节
20251007,国庆节
20251008,国庆节
