2025071193346,775  order(ordinaryOrder)  account: 8000138,  market: DCE,  instrument: jd2508-C-3700,  volume:1,  price:50,  operationType:3,  priceType:11,  portfolioID:-1
2025071193527,753  order(ordinaryOrder)  account: 8000138,  market: DCE,  instrument: jd2508-C-3700,  volume:1,  price:50,  operationType:3,  priceType:11,  portfolioID:-1
2025071193528,019  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:DCE,  productID:jd_o,  instrumentID:jd2508-C-3700,  limitPrice:50,  orderSysID:,  trtradedVolume:0,  totalVolume:1,  frozeMargin:1211.45,  frozenCommission:0.5,  averagePrice:1.79769e+308,  tradeAmount:0,  errorID:0,  errorMsg:报单已提交,  inserDate:20250711,  insertTime:093528,  orderID:1725553,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:48,  orderStatus:48,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:jd2508C3700,  accountKey:1____20001____0268_1711____-1____8000138____
2025071193528,115  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:DCE,  productID:jd_o,  instrumentID:jd2508-C-3700,  limitPrice:50,  orderSysID:   111555381,  trtradedVolume:0,  totalVolume:1,  frozeMargin:1211.45,  frozenCommission:0.5,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:093528,  orderID:1725553,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:jd2508C3700,  accountKey:1____20001____0268_1711____-1____8000138____
2025071193619,766  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-37000,  limitPrice:525,  orderSysID:    62075569,  trtradedVolume:1,  totalVolume:1,  frozeMargin:0,  frozenCommission:0,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:全部成交,  inserDate:20250711,  insertTime:091853,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:56,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P37000,  accountKey:1____20001____0193_2034____-1____709981____
2025071193619,768  onRtnDealDetail  accountID:709981,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-37000,  tradeID:    60421344,  orderSysID:    62075569,  averagePrice:525,  volume:1,  tradeDate:20250711,  tradeTime:093620,  comssion:8,  amount:1575,  ,  orderID:2147483647,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderPriceType:50,  entrustType:48,  coveredFlag:48,  remark:,  instrumnetName:ps2509P37000,  accountKey:1____20001____0193_2034____-1____709981____
2025071193620,161  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-37000,  limitPrice:551,  orderSysID:    60501004,  trtradedVolume:0,  totalVolume:1,  frozeMargin:0,  frozenCommission:8,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:090447,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P37000,  accountKey:1____20001____0193_2034____-1____709981____
2025071193620,162  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-37000,  limitPrice:601,  orderSysID:    60509315,  trtradedVolume:0,  totalVolume:1,  frozeMargin:0,  frozenCommission:8,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:090458,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P37000,  accountKey:1____20001____0193_2034____-1____709981____
2025071193620,163  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-38000,  limitPrice:781,  orderSysID:    60744754,  trtradedVolume:0,  totalVolume:1,  frozeMargin:0,  frozenCommission:8,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:090703,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P38000,  accountKey:1____20001____0193_2034____-1____709981____
2025071193620,164  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-38000,  limitPrice:831,  orderSysID:    60758087,  trtradedVolume:0,  totalVolume:1,  frozeMargin:0,  frozenCommission:8,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:090712,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P38000,  accountKey:1____20001____0193_2034____-1____709981____
2025071193620,164  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-35000,  limitPrice:275,  orderSysID:    61741884,  trtradedVolume:0,  totalVolume:1,  frozeMargin:0,  frozenCommission:8,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:091546,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P35000,  accountKey:1____20001____0193_2034____-1____709981____
2025071193620,195  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-37000,  limitPrice:551,  orderSysID:    60501004,  trtradedVolume:0,  totalVolume:1,  frozeMargin:0,  frozenCommission:0,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:已撤单,  inserDate:20250711,  insertTime:090447,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:54,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P37000,  accountKey:1____20001____0193_2034____-1____709981____
2025071193620,197  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-37000,  limitPrice:601,  orderSysID:    60509315,  trtradedVolume:0,  totalVolume:1,  frozeMargin:0,  frozenCommission:0,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:已撤单,  inserDate:20250711,  insertTime:090458,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:54,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P37000,  accountKey:1____20001____0193_2034____-1____709981____
2025071193620,198  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-38000,  limitPrice:781,  orderSysID:    60744754,  trtradedVolume:0,  totalVolume:1,  frozeMargin:0,  frozenCommission:0,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:已撤单,  inserDate:20250711,  insertTime:090703,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:54,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P38000,  accountKey:1____20001____0193_2034____-1____709981____
2025071193620,200  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-35000,  limitPrice:275,  orderSysID:    61741884,  trtradedVolume:0,  totalVolume:1,  frozeMargin:0,  frozenCommission:0,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:已撤单,  inserDate:20250711,  insertTime:091546,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:54,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P35000,  accountKey:1____20001____0193_2034____-1____709981____
2025071193620,200  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-38000,  limitPrice:831,  orderSysID:    60758087,  trtradedVolume:0,  totalVolume:1,  frozeMargin:0,  frozenCommission:0,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:已撤单,  inserDate:20250711,  insertTime:090712,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:54,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P38000,  accountKey:1____20001____0193_2034____-1____709981____
2025071193621,059  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-36000,  limitPrice:360,  orderSysID:    62031518,  trtradedVolume:0,  totalVolume:1,  frozeMargin:0,  frozenCommission:8,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:091829,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P36000,  accountKey:1____20001____0193_2034____-1____709981____
2025071193621,060  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-36000,  limitPrice:370,  orderSysID:    62039112,  trtradedVolume:0,  totalVolume:1,  frozeMargin:0,  frozenCommission:8,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:091840,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P36000,  accountKey:1____20001____0193_2034____-1____709981____
2025071193621,117  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-36000,  limitPrice:370,  orderSysID:    62039112,  trtradedVolume:0,  totalVolume:1,  frozeMargin:0,  frozenCommission:0,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:已撤单,  inserDate:20250711,  insertTime:091840,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:54,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P36000,  accountKey:1____20001____0193_2034____-1____709981____
2025071193621,118  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-36000,  limitPrice:360,  orderSysID:    62031518,  trtradedVolume:0,  totalVolume:1,  frozeMargin:0,  frozenCommission:0,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:已撤单,  inserDate:20250711,  insertTime:091829,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:54,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P36000,  accountKey:1____20001____0193_2034____-1____709981____
20250711103009,872  order(ordinaryOrder)  account: 8000138,  market: DCE,  instrument: jd2508-C-3700,  volume:1,  price:50,  operationType:3,  priceType:11,  portfolioID:-1
20250711103009,934  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:DCE,  productID:jd_o,  instrumentID:jd2508-C-3700,  limitPrice:50,  orderSysID:,  trtradedVolume:0,  totalVolume:1,  frozeMargin:1211.45,  frozenCommission:0.51,  averagePrice:1.79769e+308,  tradeAmount:0,  errorID:0,  errorMsg:报单已提交,  inserDate:20250711,  insertTime:103010,  orderID:1730138,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:48,  orderStatus:48,  entrustType:48,  coveredFlag:48,  remark:api demo,  cancelInfo:,  instrumnetName:jd2508C3700,  accountKey:1____20001____0268_1711____-1____8000138____
20250711103009,965  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:DCE,  productID:jd_o,  instrumentID:jd2508-C-3700,  limitPrice:50,  orderSysID:   115297363,  trtradedVolume:0,  totalVolume:1,  frozeMargin:1211.45,  frozenCommission:0.51,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:103011,  orderID:1730138,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:api demo,  cancelInfo:,  instrumnetName:jd2508C3700,  accountKey:1____20001____0268_1711____-1____8000138____
20250711103030,952  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:DCE,  productID:jd_o,  instrumentID:jd2508-C-3700,  limitPrice:50,  orderSysID:   115297363,  trtradedVolume:0,  totalVolume:1,  frozeMargin:0,  frozenCommission:0,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:已撤单,  inserDate:20250711,  insertTime:103011,  orderID:1730138,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:54,  entrustType:48,  coveredFlag:48,  remark:api demo,  cancelInfo:,  instrumnetName:jd2508C3700,  accountKey:1____20001____0268_1711____-1____8000138____
20250711103834,588  order(ordinaryOrder)  account: 709981,  market: DCE,  instrument: jd2508-C-3700,  volume:1,  price:50,  operationType:3,  priceType:11,  portfolioID:-1
20250711103834,658  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:DCE,  productID:jd_o,  instrumentID:jd2508-C-3700,  limitPrice:50,  orderSysID:,  trtradedVolume:0,  totalVolume:1,  frozeMargin:1211.45,  frozenCommission:0.51,  averagePrice:1.79769e+308,  tradeAmount:0,  errorID:0,  errorMsg:报单已提交,  inserDate:20250711,  insertTime:103835,  orderID:1730720,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:48,  orderStatus:48,  entrustType:48,  coveredFlag:48,  remark:multi account demo,  cancelInfo:,  instrumnetName:jd2508C3700,  accountKey:1____20001____0193_2034____-1____709981____
20250711103834,692  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:DCE,  productID:jd_o,  instrumentID:jd2508-C-3700,  limitPrice:50,  orderSysID:   116091057,  trtradedVolume:0,  totalVolume:1,  frozeMargin:1211.45,  frozenCommission:0.51,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:103835,  orderID:1730720,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:multi account demo,  cancelInfo:,  instrumnetName:jd2508C3700,  accountKey:1____20001____0193_2034____-1____709981____
20250711104027,429  order(ordinaryOrder)  account: 709981,  market: DCE,  instrument: jd2508-C-3700,  volume:1,  price:50,  operationType:3,  priceType:11,  portfolioID:-1
20250711104027,499  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:DCE,  productID:jd_o,  instrumentID:jd2508-C-3700,  limitPrice:50,  orderSysID:,  trtradedVolume:0,  totalVolume:1,  frozeMargin:1211.45,  frozenCommission:2,  averagePrice:1.79769e+308,  tradeAmount:0,  errorID:0,  errorMsg:报单已提交,  inserDate:20250711,  insertTime:104028,  orderID:1730837,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:48,  orderStatus:48,  entrustType:48,  coveredFlag:48,  remark:multi account demo,  cancelInfo:,  instrumnetName:jd2508C3700,  accountKey:1____20001____0193_2034____-1____709981____
20250711104027,528  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:DCE,  productID:jd_o,  instrumentID:jd2508-C-3700,  limitPrice:50,  orderSysID:   116240608,  trtradedVolume:0,  totalVolume:1,  frozeMargin:1211.45,  frozenCommission:2,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:104028,  orderID:1730837,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:multi account demo,  cancelInfo:,  instrumnetName:jd2508C3700,  accountKey:1____20001____0193_2034____-1____709981____
20250711104115,600  order(ordinaryOrder)  account: 709981,  market: DCE,  instrument: jd2508-C-3700,  volume:1,  price:50,  operationType:3,  priceType:11,  portfolioID:-1
20250711104115,858  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:DCE,  productID:jd_o,  instrumentID:jd2508-C-3700,  limitPrice:50,  orderSysID:,  trtradedVolume:0,  totalVolume:1,  frozeMargin:1211.45,  frozenCommission:2,  averagePrice:1.79769e+308,  tradeAmount:0,  errorID:0,  errorMsg:报单已提交,  inserDate:20250711,  insertTime:104116,  orderID:1730867,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:48,  orderStatus:48,  entrustType:48,  coveredFlag:48,  remark:multi account demo,  cancelInfo:,  instrumnetName:jd2508C3700,  accountKey:1____20001____0193_2034____-1____709981____
20250711104115,891  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:DCE,  productID:jd_o,  instrumentID:jd2508-C-3700,  limitPrice:50,  orderSysID:   116325109,  trtradedVolume:0,  totalVolume:1,  frozeMargin:1211.45,  frozenCommission:2,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:104116,  orderID:1730867,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:multi account demo,  cancelInfo:,  instrumnetName:jd2508C3700,  accountKey:1____20001____0193_2034____-1____709981____
20250711104342,001  order(ordinaryOrder)  account: 8000138,  market: DCE,  instrument: jd2508-C-3700,  volume:1,  price:50,  operationType:3,  priceType:11,  portfolioID:-1
20250711104342,071  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:DCE,  productID:jd_o,  instrumentID:jd2508-C-3700,  limitPrice:50,  orderSysID:,  trtradedVolume:0,  totalVolume:1,  frozeMargin:1211.45,  frozenCommission:0.51,  averagePrice:1.79769e+308,  tradeAmount:0,  errorID:0,  errorMsg:报单已提交,  inserDate:20250711,  insertTime:104342,  orderID:1730997,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:48,  orderStatus:48,  entrustType:48,  coveredFlag:48,  remark:multi account demo,  cancelInfo:,  instrumnetName:jd2508C3700,  accountKey:1____20001____0268_1711____-1____8000138____
20250711104342,099  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:DCE,  productID:jd_o,  instrumentID:jd2508-C-3700,  limitPrice:50,  orderSysID:   116524414,  trtradedVolume:0,  totalVolume:1,  frozeMargin:1211.45,  frozenCommission:0.51,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:104343,  orderID:1730997,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:multi account demo,  cancelInfo:,  instrumnetName:jd2508C3700,  accountKey:1____20001____0268_1711____-1____8000138____
20250711104650,308  order(ordinaryOrder)  account: 8000138,  market: DCE,  instrument: jd2508-C-3700,  volume:1,  price:50,  operationType:3,  priceType:11,  portfolioID:-1
20250711104650,308  order(ordinaryOrder)  account: 709981,  market: DCE,  instrument: jd2508-C-3700,  volume:1,  price:50,  operationType:3,  priceType:11,  portfolioID:-1
20250711104650,364  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:DCE,  productID:jd_o,  instrumentID:jd2508-C-3700,  limitPrice:50,  orderSysID:,  trtradedVolume:0,  totalVolume:1,  frozeMargin:1211.45,  frozenCommission:0.51,  averagePrice:1.79769e+308,  tradeAmount:0,  errorID:0,  errorMsg:报单已提交,  inserDate:20250711,  insertTime:104651,  orderID:1731296,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:48,  orderStatus:48,  entrustType:48,  coveredFlag:48,  remark:multi account demo,  cancelInfo:,  instrumnetName:jd2508C3700,  accountKey:1____20001____0268_1711____-1____8000138____
20250711104650,368  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:DCE,  productID:jd_o,  instrumentID:jd2508-C-3700,  limitPrice:50,  orderSysID:,  trtradedVolume:0,  totalVolume:1,  frozeMargin:1211.45,  frozenCommission:2,  averagePrice:1.79769e+308,  tradeAmount:0,  errorID:0,  errorMsg:报单已提交,  inserDate:20250711,  insertTime:104651,  orderID:1731297,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:48,  orderStatus:48,  entrustType:48,  coveredFlag:48,  remark:multi account demo,  cancelInfo:,  instrumnetName:jd2508C3700,  accountKey:1____20001____0193_2034____-1____709981____
20250711104650,397  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:DCE,  productID:jd_o,  instrumentID:jd2508-C-3700,  limitPrice:50,  orderSysID:   116790982,  trtradedVolume:0,  totalVolume:1,  frozeMargin:1211.45,  frozenCommission:0.51,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:104651,  orderID:1731296,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:multi account demo,  cancelInfo:,  instrumnetName:jd2508C3700,  accountKey:1____20001____0268_1711____-1____8000138____
20250711104650,401  onRtnOrderDetail  accountID:709981,  accountType:1,  exchangID:DCE,  productID:jd_o,  instrumentID:jd2508-C-3700,  limitPrice:50,  orderSysID:   116790983,  trtradedVolume:0,  totalVolume:1,  frozeMargin:1211.45,  frozenCommission:2,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:104651,  orderID:1731297,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:multi account demo,  cancelInfo:,  instrumnetName:jd2508C3700,  accountKey:1____20001____0193_2034____-1____709981____
20250711104829,542  order(ordinaryOrder)  account: 8000138,  market: DCE,  instrument: jd2508-C-3700,  volume:1,  price:50,  operationType:3,  priceType:11,  portfolioID:-1
