20250711111134,342  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:DCE,  productID:jd_o,  instrumentID:jd2508-C-3700,  limitPrice:50,  orderSysID:   116921959,  trtradedVolume:0,  totalVolume:1,  frozeMargin:1211.45,  frozenCommission:0.51,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:104830,  orderID:1731353,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:multi account demo,  cancelInfo:,  instrumnetName:jd2508C3700,  accountKey:1____20001____0268_1711____-1____8000138____
20250711135458,398  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-38000,  limitPrice:650,  orderSysID:,  trtradedVolume:0,  totalVolume:2,  frozeMargin:0,  frozenCommission:4.04,  averagePrice:1.79769e+308,  tradeAmount:0,  errorID:0,  errorMsg:报单已提交,  inserDate:20250711,  insertTime:135442,  orderID:2147483647,  orderPriceType:50,  direction:48,  offsetFlag:49,  hedgeFlag:49,  orderSubmitStatus:48,  orderStatus:48,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P38000,  accountKey:1____20001____0268_1711____-1____8000138____
20250711135458,443  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-38000,  limitPrice:650,  orderSysID:    71375797,  trtradedVolume:0,  totalVolume:2,  frozeMargin:0,  frozenCommission:4.04,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:135442,  orderID:2147483647,  orderPriceType:50,  direction:48,  offsetFlag:49,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P38000,  accountKey:1____20001____0268_1711____-1____8000138____
20250711135502,847  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-38000,  limitPrice:600,  orderSysID:,  trtradedVolume:0,  totalVolume:1,  frozeMargin:0,  frozenCommission:2.02,  averagePrice:1.79769e+308,  tradeAmount:0,  errorID:0,  errorMsg:报单已提交,  inserDate:20250711,  insertTime:135446,  orderID:2147483647,  orderPriceType:50,  direction:48,  offsetFlag:49,  hedgeFlag:49,  orderSubmitStatus:48,  orderStatus:48,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P38000,  accountKey:1____20001____0268_1711____-1____8000138____
20250711135502,874  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps_o,  instrumentID:ps2509-P-38000,  limitPrice:600,  orderSysID:    71378784,  trtradedVolume:0,  totalVolume:1,  frozeMargin:0,  frozenCommission:2.02,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:135447,  orderID:2147483647,  orderPriceType:50,  direction:48,  offsetFlag:49,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:ps2509P38000,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144022,615  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  limitPrice:40705,  orderSysID:,  trtradedVolume:0,  totalVolume:1,  frozeMargin:10990.4,  frozenCommission:12.33,  averagePrice:1.79769e+308,  tradeAmount:0,  errorID:0,  errorMsg:报单已提交,  inserDate:20250711,  insertTime:144006,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:48,  orderStatus:48,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144022,659  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  limitPrice:40705,  orderSysID:    74183131,  trtradedVolume:0,  totalVolume:1,  frozeMargin:10990.4,  frozenCommission:12.33,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:144007,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144047,878  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  limitPrice:40700,  orderSysID:,  trtradedVolume:0,  totalVolume:1,  frozeMargin:10989,  frozenCommission:12.33,  averagePrice:1.79769e+308,  tradeAmount:0,  errorID:0,  errorMsg:报单已提交,  inserDate:20250711,  insertTime:144031,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:48,  orderStatus:48,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144047,908  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  limitPrice:40700,  orderSysID:    74197670,  trtradedVolume:0,  totalVolume:1,  frozeMargin:10989,  frozenCommission:12.33,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:144032,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144051,789  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  limitPrice:40700,  orderSysID:    74197670,  trtradedVolume:1,  totalVolume:1,  frozeMargin:0,  frozenCommission:0,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:全部成交,  inserDate:20250711,  insertTime:144032,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:56,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144051,789  onRtnDealDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  tradeID:    61418650,  orderSysID:    74197670,  averagePrice:40700,  volume:1,  tradeDate:20250711,  tradeTime:144036,  comssion:12.33,  amount:122100,  ,  orderID:2147483647,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderPriceType:50,  entrustType:48,  coveredFlag:48,  remark:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144053,049  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  limitPrice:40705,  orderSysID:    74183131,  trtradedVolume:1,  totalVolume:1,  frozeMargin:0,  frozenCommission:0,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:全部成交,  inserDate:20250711,  insertTime:144007,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:56,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144053,049  onRtnDealDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  tradeID:    61418717,  orderSysID:    74183131,  averagePrice:40705,  volume:1,  tradeDate:20250711,  tradeTime:144037,  comssion:12.33,  amount:122115,  ,  orderID:2147483647,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderPriceType:50,  entrustType:48,  coveredFlag:48,  remark:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144110,822  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  limitPrice:40750,  orderSysID:,  trtradedVolume:0,  totalVolume:1,  frozeMargin:11002.5,  frozenCommission:12.35,  averagePrice:1.79769e+308,  tradeAmount:0,  errorID:0,  errorMsg:报单已提交,  inserDate:20250711,  insertTime:144054,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:48,  orderStatus:48,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144110,857  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  limitPrice:40750,  orderSysID:    74210984,  trtradedVolume:0,  totalVolume:1,  frozeMargin:11002.5,  frozenCommission:12.35,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:144055,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144227,892  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  limitPrice:40685,  orderSysID:,  trtradedVolume:0,  totalVolume:1,  frozeMargin:10984.9,  frozenCommission:12.33,  averagePrice:1.79769e+308,  tradeAmount:0,  errorID:0,  errorMsg:报单已提交,  inserDate:20250711,  insertTime:144211,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:48,  orderStatus:48,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144227,991  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  limitPrice:40685,  orderSysID:    74289493,  trtradedVolume:0,  totalVolume:1,  frozeMargin:10984.9,  frozenCommission:12.33,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:144212,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144227,992  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  limitPrice:40685,  orderSysID:    74289493,  trtradedVolume:1,  totalVolume:1,  frozeMargin:0,  frozenCommission:0,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:全部成交,  inserDate:20250711,  insertTime:144212,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:56,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144227,992  onRtnDealDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  tradeID:    61427273,  orderSysID:    74289493,  averagePrice:40690,  volume:1,  tradeDate:20250711,  tradeTime:144212,  comssion:12.33,  amount:122070,  ,  orderID:2147483647,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderPriceType:50,  entrustType:48,  coveredFlag:48,  remark:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144244,847  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  limitPrice:40725,  orderSysID:,  trtradedVolume:0,  totalVolume:1,  frozeMargin:10995.8,  frozenCommission:12.34,  averagePrice:1.79769e+308,  tradeAmount:0,  errorID:0,  errorMsg:报单已提交,  inserDate:20250711,  insertTime:144228,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:48,  orderStatus:48,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144244,875  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  limitPrice:40725,  orderSysID:    74308786,  trtradedVolume:0,  totalVolume:1,  frozeMargin:10995.8,  frozenCommission:12.34,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:未成交,  inserDate:20250711,  insertTime:144229,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:50,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144254,780  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  limitPrice:40725,  orderSysID:    74308786,  trtradedVolume:1,  totalVolume:1,  frozeMargin:0,  frozenCommission:0,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:全部成交,  inserDate:20250711,  insertTime:144229,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:56,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144254,780  onRtnDealDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  tradeID:    61429373,  orderSysID:    74308786,  averagePrice:40725,  volume:1,  tradeDate:20250711,  tradeTime:144239,  comssion:12.34,  amount:122175,  ,  orderID:2147483647,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderPriceType:50,  entrustType:48,  coveredFlag:48,  remark:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144257,165  onRtnOrderDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  limitPrice:40750,  orderSysID:    74210984,  trtradedVolume:1,  totalVolume:1,  frozeMargin:0,  frozenCommission:0,  averagePrice:0,  tradeAmount:0,  errorID:0,  errorMsg:全部成交,  inserDate:20250711,  insertTime:144055,  orderID:2147483647,  orderPriceType:50,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderSubmitStatus:51,  orderStatus:56,  entrustType:48,  coveredFlag:48,  remark:,  cancelInfo:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
20250711144257,169  onRtnDealDetail  accountID:8000138,  accountType:1,  exchangID:GFEX,  productID:ps,  instrumentID:ps2509,  tradeID:    61429718,  orderSysID:    74210984,  averagePrice:40750,  volume:1,  tradeDate:20250711,  tradeTime:144241,  comssion:12.35,  amount:122250,  ,  orderID:2147483647,  direction:49,  offsetFlag:48,  hedgeFlag:49,  orderPriceType:50,  entrustType:48,  coveredFlag:48,  remark:,  instrumnetName:多晶硅2509,  accountKey:1____20001____0268_1711____-1____8000138____
