date,main_contract,put_option,call_option,put_iv,call_iv,avg_iv
20240102,p2405.DF,pp2405-P-7000.DF,pp2405-C-7100.DF,14.024739854179593,17.15868418622045,15.591712020200022
20240103,p2405.DF,pp2405-P-6900.DF,pp2405-C-7000.DF,14.025990430491175,11.903732374740255,12.964861402615714
20240104,p2405.DF,pp2405-P-6900.DF,pp2405-C-7000.DF,14.584552389314522,12.919399453129124,13.751975921221824
20240105,p2405.DF,pp2405-P-7000.DF,pp2405-C-7100.DF,14.215326961238361,16.81586986057642,15.51559841090739
20240108,p2405.DF,pp2405-P-7000.DF,pp2405-C-7100.DF,14.651157338735052,16.985433469805265,15.81829540427016
20240109,p2405.DF,pp2405-P-7000.DF,pp2405-C-7100.DF,14.386562451607334,12.110297910092765,13.24843018085005
20240110,p2405.DF,pp2405-P-7200.DF,pp2405-C-7300.DF,14.504057886018726,12.150636222797853,13.327347054408289
20240111,p2405.DF,pp2405-P-7200.DF,pp2405-C-7300.DF,13.329980678662738,11.657015205935881,12.49349794229931
20240112,p2405.DF,pp2405-P-7300.DF,pp2405-C-7400.DF,13.321418435242439,11.340635341793307,12.331026888517872
20240115,p2405.DF,pp2405-P-7200.DF,pp2405-C-7400.DF,12.861701401642314,10.921779769569802,11.891740585606058
20240116,p2405.DF,pp2405-P-7300.DF,pp2405-C-7400.DF,13.002458747980908,11.23556269212463,12.119010720052769
20240117,p2405.DF,pp2405-P-7200.DF,pp2405-C-7300.DF,12.860522598005533,10.867382584604748,11.86395259130514
20240118,p2405.DF,pp2405-P-7400.DF,pp2405-C-7500.DF,13.043296423928382,10.846984838190094,11.945140631059239
20240119,p2405.DF,pp2405-P-7500.DF,pp2405-C-7600.DF,13.974777294573379,11.13809807954379,12.556437687058583
20240122,p2405.DF,pp2405-P-7400.DF,pp2405-C-7500.DF,12.946886777145657,10.752498898818496,11.849692837982076
20240123,p2405.DF,pp2405-P-7400.DF,pp2405-C-7500.DF,13.458697908822376,11.015211989987819,12.236954949405098
20240124,p2405.DF,pp2405-P-7400.DF,pp2405-C-7500.DF,13.12585300125356,10.99658113535638,12.06121706830497
20240125,p2405.DF,pp2405-P-7500.DF,pp2405-C-7600.DF,13.43646941193826,10.092118592003278,11.764294001970768
20240126,p2405.DF,pp2405-P-7500.DF,pp2405-C-7600.DF,13.093939786999858,11.966511146448942,12.5302254667244
20240129,p2405.DF,pp2405-P-7400.DF,pp2405-C-7500.DF,13.364149706231036,11.200699662054674,12.282424684142855
20240130,p2405.DF,pp2405-P-7100.DF,pp2405-C-7200.DF,13.88228465849972,12.904622547071366,13.393453602785543
20240131,p2405.DF,pp2405-P-7100.DF,pp2405-C-7200.DF,13.629922522491961,12.047146719443372,12.838534620967668
20240201,p2405.DF,pp2405-P-7100.DF,pp2405-C-7200.DF,14.02618972576089,18.06903508337013,16.047612404565513
20240202,p2405.DF,pp2405-P-7000.DF,pp2405-C-7100.DF,13.826214747708345,13.432215709040893,13.629215228374619
20240205,p2405.DF,pp2405-P-7000.DF,pp2405-C-7100.DF,13.624861140869903,14.255033993864954,13.93994756736743
20240206,p2405.DF,pp2405-P-7100.DF,pp2405-C-7200.DF,14.116831354528792,10.004905520763632,12.060868437646212
20240208,p2405.DF,pp2405-P-7200.DF,pp2405-C-7300.DF,13.486697529752053,11.386135634191968,12.436416581972011
20240219,p2405.DF,pp2405-P-7200.DF,pp2405-C-7300.DF,13.18672630707085,12.564707296995897,12.875716802033374
20240220,p2405.DF,pp2405-P-7300.DF,pp2405-C-7400.DF,12.646869234562065,11.412254835702482,12.029562035132273
20240221,p2405.DF,pp2405-P-7300.DF,pp2405-C-7400.DF,12.250964384442522,10.833299977394663,11.542132180918593
20240222,p2405.DF,pp2405-P-7300.DF,pp2405-C-7400.DF,11.332970104452414,10.134283035180784,10.7336265698166
20240223,p2405.DF,pp2405-P-7200.DF,pp2405-C-7300.DF,11.967256563856065,9.303971061421658,10.635613812638862
20240226,p2405.DF,pp2405-P-7200.DF,pp2405-C-7300.DF,11.802439402767495,11.314106074517328,11.558272738642412
20240227,p2405.DF,pp2405-P-7300.DF,pp2405-C-7400.DF,12.64404856406625,9.849907701386073,11.246978132726161
20240228,p2405.DF,pp2405-P-7300.DF,pp2405-C-7400.DF,11.963895441771122,10.609808627439286,11.286852034605204
20240229,p2405.DF,pp2405-P-7400.DF,pp2405-C-7500.DF,11.646775380954159,10.741541538547732,11.194158459750945
20240301,p2405.DF,pp2405-P-7500.DF,pp2405-C-7600.DF,11.81361577737816,10.864771892756425,11.339193835067292
20240304,p2405.DF,pp2405-P-7500.DF,pp2405-C-7600.DF,12.607369021153723,11.065645931463534,11.836507476308629
20240305,p2405.DF,pp2405-P-7500.DF,pp2405-C-7600.DF,11.489335830830264,11.086897723875257,11.28811677735276
20240306,p2405.DF,pp2405-P-7600.DF,pp2405-C-7700.DF,12.832562950763899,11.095011951317908,11.963787451040904
20240307,p2405.DF,pp2405-P-7600.DF,pp2405-C-7700.DF,10.67440555929846,11.650047250897504,11.162226405097982
20240308,p2405.DF,pp2405-P-7800.DF,pp2405-C-7900.DF,15.629449881654297,12.312859316483022,13.97115459906866
20240311,p2405.DF,pp2405-P-7700.DF,pp2405-C-7800.DF,15.125996264945304,12.105158123398189,13.615577194171745
20240312,p2405.DF,pp2405-P-7800.DF,pp2405-C-7900.DF,18.855151900576022,14.263078252281131,16.559115076428576
20240313,p2405.DF,pp2405-P-7800.DF,pp2405-C-8000.DF,16.13321825406343,15.759950454788344,15.946584354425887
20240314,p2405.DF,pp2405-P-8100.DF,pp2405-C-8200.DF,32.613058654916834,16.68961180444002,24.651335229678427
20240315,p2405.DF,pp2405-P-8000.DF,pp2405-C-8100.DF,20.70688998248157,18.57841341164968,19.642651697065624
20240318,p2405.DF,pp2405-P-8100.DF,pp2405-C-8200.DF,31.45086304318077,23.807172666145995,27.62901785466338
20240319,p2405.DF,pp2405-P-8100.DF,pp2405-C-8200.DF,29.411306966846073,19.230334779315054,24.320820873080564
20240320,p2405.DF,pp2405-P-8300.DF,pp2405-C-8400.DF,29.46357815141886,22.409104101762843,25.936341126590854
20240321,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,16.495577324202248,32.096478227159274,24.296027775680763
20240322,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,33.72455882658233,33.695689749139206,33.710124287860765
20240325,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,15.474871363186862,14.681116676853033,15.077994020019947
20240326,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,16.04741457991305,14.367026188821017,15.207220384367034
20240327,p2409.DF,pp2409-P-7500.DF,pp2409-C-7600.DF,13.688911405706675,12.905301713883436,13.297106559795054
20240328,p2409.DF,pp2409-P-7500.DF,pp2409-C-7600.DF,23.35081157281293,13.152603839214677,18.251707706013804
20240329,p2405.DF,pp2405-P-8200.DF,pp2405-C-8300.DF,35.48611286142028,24.980300546414338,30.23320670391731
20240401,p2405.DF,pp2405-P-8300.DF,pp2405-C-8400.DF,63.45016683735258,30.42087353058742,46.93552018397
20240402,p2405.DF,pp2405-P-8200.DF,pp2405-C-8300.DF,56.12928304923111,28.6126421772825,42.37096261325681
20240403,p2405.DF,pp2405-P-8500.DF,pp2405-C-8600.DF,79.72067024712159,39.596611317175686,59.65864078214864
20240408,p2405.DF,pp2405-P-8200.DF,pp2405-C-8300.DF,110.9437885195055,73.18658241985759,92.06518546968155
20240409,p2409.DF,pp2409-P-7800.DF,pp2409-C-7900.DF,16.351420947508252,12.103952774890983,14.227686861199619
20240410,p2409.DF,pp2409-P-7800.DF,pp2409-C-7900.DF,13.13017823004093,10.116952511506213,11.623565370773571
20240411,p2409.DF,pp2409-P-7800.DF,pp2409-C-7900.DF,12.806570555347616,10.93839145167381,11.872481003510714
20240412,p2409.DF,pp2409-P-7700.DF,pp2409-C-7800.DF,12.723629788275526,10.16095123069842,11.442290509486973
20240415,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,12.060643279105973,9.634376854692084,10.847510066899028
20240416,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,10.547683381053206,10.643795359571426,10.595739370312316
20240417,p2409.DF,pp2409-P-7400.DF,pp2409-C-7500.DF,10.654989898635367,8.344595405971116,9.499792652303242
20240418,p2409.DF,pp2409-P-7400.DF,pp2409-C-7500.DF,11.143127393943447,8.85287655411373,9.998001974028588
20240419,p2409.DF,pp2409-P-7300.DF,pp2409-C-7400.DF,10.704524024300962,9.936110561420026,10.320317292860494
20240422,p2409.DF,pp2409-P-7300.DF,pp2409-C-7400.DF,10.616066381332844,11.511353042143682,11.063709711738262
20240423,p2409.DF,pp2409-P-7400.DF,pp2409-C-7500.DF,10.78856138386621,8.736694978607563,9.762628181236886
20240424,p2409.DF,pp2409-P-7500.DF,pp2409-C-7600.DF,11.067764721039033,8.8272922926922,9.947528506865616
20240425,p2409.DF,pp2409-P-7300.DF,pp2409-C-7400.DF,10.917827870680409,6.965601427413651,8.941714649047029
20240426,p2409.DF,pp2409-P-7300.DF,pp2409-C-7500.DF,11.063767460623545,7.987592788885299,9.525680124754421
20240429,p2409.DF,pp2409-P-7400.DF,pp2409-C-7500.DF,10.833191120404036,8.744948502673006,9.789069811538521
20240430,p2409.DF,pp2409-P-7300.DF,pp2409-C-7400.DF,11.130027660188183,7.947477381923552,9.538752521055867
20240506,p2409.DF,pp2409-P-7400.DF,pp2409-C-7500.DF,11.085770147239424,8.998333247773768,10.042051697506597
20240507,p2409.DF,pp2409-P-7500.DF,pp2409-C-7600.DF,11.930734576356103,9.942496044171344,10.936615310263724
20240508,p2409.DF,pp2409-P-7400.DF,pp2409-C-7500.DF,10.889881473102356,9.472697939617483,10.18128970635992
20240509,p2409.DF,pp2409-P-7400.DF,pp2409-C-7500.DF,11.188803113126268,9.303475792420814,10.24613945277354
20240510,p2409.DF,pp2409-P-7200.DF,pp2409-C-7300.DF,10.96943929704716,7.598786056701344,9.284112676874251
20240513,p2409.DF,pp2409-P-7400.DF,pp2409-C-7500.DF,11.228948926980745,8.831761186085322,10.030355056533033
20240514,p2409.DF,pp2409-P-7400.DF,pp2409-C-7500.DF,11.527746400883785,9.394235576643686,10.460990988763736
20240515,p2409.DF,pp2409-P-7500.DF,pp2409-C-7600.DF,12.454150853271686,10.428748611045304,11.441449732158496
20240516,p2409.DF,pp2409-P-7400.DF,pp2409-C-7500.DF,11.95172135851888,9.325279309943726,10.638500334231303
20240517,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,13.420454897393789,11.027599512077321,12.224027204735556
20240520,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,13.312079569925018,11.70314082271405,12.507610196319533
20240521,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,13.030159415613399,11.271748740013507,12.150954077813452
20240522,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,12.9109208472323,10.448584205856246,11.679752526544274
20240523,p2409.DF,pp2409-P-7500.DF,pp2409-C-7600.DF,12.328595432295874,9.32403252392129,10.826313978108582
20240524,p2409.DF,pp2409-P-7500.DF,pp2409-C-7600.DF,12.806282088378065,10.16063337178658,11.483457730082323
20240527,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,13.579522258630814,11.645246113174949,12.612384185902881
20240528,p2409.DF,pp2409-P-7700.DF,pp2409-C-7800.DF,13.076936853569615,11.112886221369596,12.094911537469606
20240529,p2409.DF,pp2409-P-7800.DF,pp2409-C-7900.DF,13.55533299006631,11.717449260410472,12.63639112523839
20240530,p2409.DF,pp2409-P-7700.DF,pp2409-C-7800.DF,13.433286122496,10.893942926822419,12.16361452465921
20240531,p2409.DF,pp2409-P-7900.DF,pp2409-C-8000.DF,13.51800396787825,13.185735687784023,13.351869827831138
20240603,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,12.864507596394315,11.15461171165779,12.009559654026052
20240604,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,12.93456835839854,11.144020575071938,12.039294466735239
20240605,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,12.829102598463304,11.649546566470681,12.239324582466992
20240606,p2409.DF,pp2409-P-7700.DF,pp2409-C-7800.DF,13.440679899645286,12.216475241182078,12.828577570413682
20240607,p2409.DF,pp2409-P-7700.DF,pp2409-C-7900.DF,13.243447246280235,12.870660004897067,13.057053625588651
20240611,p2409.DF,pp2409-P-7500.DF,pp2409-C-7600.DF,12.832020695230495,11.01707602569377,11.924548360462133
20240612,p2409.DF,pp2409-P-7700.DF,pp2409-C-7800.DF,13.086954299635037,12.10068370542469,12.593819002529862
20240613,p2409.DF,pp2409-P-7700.DF,pp2409-C-7800.DF,12.752351487601238,11.157121256201624,11.954736371901431
20240614,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,11.91977951241303,9.567576841743493,10.743678177078262
20240617,p2409.DF,pp2409-P-7500.DF,pp2409-C-7600.DF,12.200814589634236,9.764726303719755,10.982770446676994
20240618,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,12.049576762880339,9.743803092744608,10.896689927812474
20240619,p2409.DF,pp2409-P-7700.DF,pp2409-C-7800.DF,11.534338230330823,9.987095308278315,10.760716769304569
20240620,p2409.DF,pp2409-P-7600.DF,pp2409-C-7800.DF,10.885830156804989,10.209858745634483,10.547844451219735
20240621,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,10.360981560812652,9.763371639381196,10.062176600096924
20240624,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,10.733199201783998,8.904296198646728,9.818747700215363
20240625,p2409.DF,pp2409-P-7500.DF,pp2409-C-7600.DF,10.654688601461174,8.261799364382195,9.458243982921685
20240626,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,10.880870968082347,9.000466119734174,9.94066854390826
20240627,p2409.DF,pp2409-P-7500.DF,pp2409-C-7600.DF,11.13199176035677,10.161090508548778,10.646541134452775
20240628,p2409.DF,pp2409-P-7600.DF,pp2409-C-7700.DF,11.198750670875155,8.990173194579793,10.094461932727473
20240701,p2409.DF,pp2409-P-7800.DF,pp2409-C-7900.DF,10.692398080183068,10.031829270038969,10.362113675111019
